android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
edu.vt.bmac.gpstracker.friendendpoint.Friendendpoint$Builder -> edu.vt.bmac.gpstracker.b.b:
    edu.vt.bmac.gpstracker.friendendpoint.Friendendpoint build() -> b
    edu.vt.bmac.gpstracker.friendendpoint.Friendendpoint$Builder setRootUrl(java.lang.String) -> e
    edu.vt.bmac.gpstracker.friendendpoint.Friendendpoint$Builder setServicePath(java.lang.String) -> f
    edu.vt.bmac.gpstracker.friendendpoint.Friendendpoint$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> d
edu.vt.bmac.gpstracker.friendendpoint.Friendendpoint$GetFriend -> edu.vt.bmac.gpstracker.b.c:
    java.lang.String id -> id
    edu.vt.bmac.gpstracker.friendendpoint.Friendendpoint this$0 -> c
    edu.vt.bmac.gpstracker.friendendpoint.Friendendpoint$GetFriend set(java.lang.String,java.lang.Object) -> e
    edu.vt.bmac.gpstracker.friendendpoint.FriendendpointRequest set(java.lang.String,java.lang.Object) -> f
edu.vt.bmac.gpstracker.friendendpoint.Friendendpoint$InsertFriend -> edu.vt.bmac.gpstracker.b.d:
    edu.vt.bmac.gpstracker.friendendpoint.Friendendpoint this$0 -> c
    edu.vt.bmac.gpstracker.friendendpoint.Friendendpoint$InsertFriend set(java.lang.String,java.lang.Object) -> e
    edu.vt.bmac.gpstracker.friendendpoint.FriendendpointRequest set(java.lang.String,java.lang.Object) -> f
edu.vt.bmac.gpstracker.friendendpoint.Friendendpoint$ListFriend -> edu.vt.bmac.gpstracker.b.e:
    java.lang.String cursor -> cursor
    java.lang.Integer limit -> limit
    edu.vt.bmac.gpstracker.friendendpoint.Friendendpoint this$0 -> c
    edu.vt.bmac.gpstracker.friendendpoint.Friendendpoint$ListFriend set(java.lang.String,java.lang.Object) -> e
    edu.vt.bmac.gpstracker.friendendpoint.FriendendpointRequest set(java.lang.String,java.lang.Object) -> f
edu.vt.bmac.gpstracker.friendendpoint.FriendendpointRequest -> edu.vt.bmac.gpstracker.b.f:
    java.lang.String alt -> alt
    java.lang.String fields -> fields
    java.lang.String key -> key
    java.lang.String oauthToken -> oauthToken
    java.lang.Boolean prettyPrint -> prettyPrint
    java.lang.String quotaUser -> quotaUser
    java.lang.String userIp -> userIp
    edu.vt.bmac.gpstracker.friendendpoint.Friendendpoint getAbstractGoogleClient() -> h
    edu.vt.bmac.gpstracker.friendendpoint.FriendendpointRequest setDisableGZipContent(boolean) -> c
    edu.vt.bmac.gpstracker.friendendpoint.FriendendpointRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest setDisableGZipContent(boolean) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
edu.vt.bmac.gpstracker.friendendpoint.model.CollectionResponseFriend -> edu.vt.bmac.gpstracker.b.a.a:
    java.util.List items -> items
    java.lang.String nextPageToken -> nextPageToken
    java.util.List getItems() -> a
    edu.vt.bmac.gpstracker.friendendpoint.model.CollectionResponseFriend set(java.lang.String,java.lang.Object) -> a
    edu.vt.bmac.gpstracker.friendendpoint.model.CollectionResponseFriend clone() -> e
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
edu.vt.bmac.gpstracker.friendendpoint.model.Friend -> edu.vt.bmac.gpstracker.b.a.b:
    java.lang.String name -> name
    java.lang.String getName() -> a
    edu.vt.bmac.gpstracker.friendendpoint.model.Friend setName(java.lang.String) -> a
    edu.vt.bmac.gpstracker.friendendpoint.model.Friend set(java.lang.String,java.lang.Object) -> a
    edu.vt.bmac.gpstracker.friendendpoint.model.Friend clone() -> e
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
edu.vt.bmac.gpstracker.gpsList -> edu.vt.bmac.gpstracker.ao:
    java.util.ArrayList data -> a
    java.lang.Integer id -> b
    void add(edu.vt.bmac.gpstracker.Node) -> a
    edu.vt.bmac.gpstracker.Node top() -> a
    edu.vt.bmac.gpstracker.Node at(int) -> a
    int size() -> b
    java.util.ArrayList getList() -> c
edu.vt.bmac.gpstracker.messageEndpoint.MessageEndpoint -> edu.vt.bmac.gpstracker.c.a:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    edu.vt.bmac.gpstracker.messageEndpoint.MessageEndpoint$ListMessages listMessages() -> i
edu.vt.bmac.gpstracker.messageEndpoint.MessageEndpoint$Builder -> edu.vt.bmac.gpstracker.c.b:
    edu.vt.bmac.gpstracker.messageEndpoint.MessageEndpoint build() -> b
    edu.vt.bmac.gpstracker.messageEndpoint.MessageEndpoint$Builder setRootUrl(java.lang.String) -> e
    edu.vt.bmac.gpstracker.messageEndpoint.MessageEndpoint$Builder setServicePath(java.lang.String) -> f
    edu.vt.bmac.gpstracker.messageEndpoint.MessageEndpoint$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> d
edu.vt.bmac.gpstracker.messageEndpoint.MessageEndpoint$ListMessages -> edu.vt.bmac.gpstracker.c.c:
    java.lang.String cursor -> cursor
    java.lang.Integer limit -> limit
    edu.vt.bmac.gpstracker.messageEndpoint.MessageEndpoint this$0 -> c
    edu.vt.bmac.gpstracker.messageEndpoint.MessageEndpoint$ListMessages setLimit(java.lang.Integer) -> a
    edu.vt.bmac.gpstracker.messageEndpoint.MessageEndpoint$ListMessages set(java.lang.String,java.lang.Object) -> e
    edu.vt.bmac.gpstracker.messageEndpoint.MessageEndpointRequest set(java.lang.String,java.lang.Object) -> f
edu.vt.bmac.gpstracker.messageEndpoint.MessageEndpointRequest -> edu.vt.bmac.gpstracker.c.d:
    java.lang.String alt -> alt
    java.lang.String fields -> fields
    java.lang.String key -> key
    java.lang.String oauthToken -> oauthToken
    java.lang.Boolean prettyPrint -> prettyPrint
    java.lang.String quotaUser -> quotaUser
    java.lang.String userIp -> userIp
    edu.vt.bmac.gpstracker.messageEndpoint.MessageEndpoint getAbstractGoogleClient() -> h
    edu.vt.bmac.gpstracker.messageEndpoint.MessageEndpointRequest setDisableGZipContent(boolean) -> c
    edu.vt.bmac.gpstracker.messageEndpoint.MessageEndpointRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest setDisableGZipContent(boolean) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
edu.vt.bmac.gpstracker.messageEndpoint.model.CollectionResponseMessageData -> edu.vt.bmac.gpstracker.c.a.a:
    java.util.List items -> items
    java.lang.String nextPageToken -> nextPageToken
    java.util.List getItems() -> a
    edu.vt.bmac.gpstracker.messageEndpoint.model.CollectionResponseMessageData set(java.lang.String,java.lang.Object) -> a
    edu.vt.bmac.gpstracker.messageEndpoint.model.CollectionResponseMessageData clone() -> e
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
edu.vt.bmac.gpstracker.messageEndpoint.model.Key -> edu.vt.bmac.gpstracker.c.a.b:
    java.lang.String appId -> appId
    java.lang.Boolean complete -> complete
    java.lang.Long id -> id
    java.lang.String kind -> kind
    java.lang.String name -> name
    java.lang.String namespace -> namespace
    edu.vt.bmac.gpstracker.messageEndpoint.model.Key parent -> parent
    edu.vt.bmac.gpstracker.messageEndpoint.model.Key set(java.lang.String,java.lang.Object) -> a
    edu.vt.bmac.gpstracker.messageEndpoint.model.Key clone() -> a
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
edu.vt.bmac.gpstracker.messageEndpoint.model.MessageData -> edu.vt.bmac.gpstracker.c.a.c:
    edu.vt.bmac.gpstracker.messageEndpoint.model.Key key -> key
    java.lang.String message -> message
    java.lang.Long timestamp -> timestamp
    java.lang.String getMessage() -> a
    edu.vt.bmac.gpstracker.messageEndpoint.model.MessageData set(java.lang.String,java.lang.Object) -> a
    edu.vt.bmac.gpstracker.messageEndpoint.model.MessageData clone() -> e
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
edu.vt.bmac.gpstracker.trailendpoint.Trailendpoint -> edu.vt.bmac.gpstracker.d.a:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    edu.vt.bmac.gpstracker.trailendpoint.Trailendpoint$InsertTrail insertTrail(edu.vt.bmac.gpstracker.trailendpoint.model.Trail) -> a
    edu.vt.bmac.gpstracker.trailendpoint.Trailendpoint$ListTrail listTrail() -> i
edu.vt.bmac.gpstracker.trailendpoint.Trailendpoint$Builder -> edu.vt.bmac.gpstracker.d.b:
    edu.vt.bmac.gpstracker.trailendpoint.Trailendpoint build() -> b
    edu.vt.bmac.gpstracker.trailendpoint.Trailendpoint$Builder setRootUrl(java.lang.String) -> e
    edu.vt.bmac.gpstracker.trailendpoint.Trailendpoint$Builder setServicePath(java.lang.String) -> f
    edu.vt.bmac.gpstracker.trailendpoint.Trailendpoint$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> d
edu.vt.bmac.gpstracker.trailendpoint.Trailendpoint$InsertTrail -> edu.vt.bmac.gpstracker.d.c:
    edu.vt.bmac.gpstracker.trailendpoint.Trailendpoint this$0 -> c
    edu.vt.bmac.gpstracker.trailendpoint.Trailendpoint$InsertTrail set(java.lang.String,java.lang.Object) -> e
    edu.vt.bmac.gpstracker.trailendpoint.TrailendpointRequest set(java.lang.String,java.lang.Object) -> f
edu.vt.bmac.gpstracker.trailendpoint.Trailendpoint$ListTrail -> edu.vt.bmac.gpstracker.d.d:
    java.lang.String cursor -> cursor
    java.lang.Integer limit -> limit
    edu.vt.bmac.gpstracker.trailendpoint.Trailendpoint this$0 -> c
    edu.vt.bmac.gpstracker.trailendpoint.Trailendpoint$ListTrail set(java.lang.String,java.lang.Object) -> e
    edu.vt.bmac.gpstracker.trailendpoint.TrailendpointRequest set(java.lang.String,java.lang.Object) -> f
edu.vt.bmac.gpstracker.trailendpoint.TrailendpointRequest -> edu.vt.bmac.gpstracker.d.e:
    java.lang.String alt -> alt
    java.lang.String fields -> fields
    java.lang.String key -> key
    java.lang.String oauthToken -> oauthToken
    java.lang.Boolean prettyPrint -> prettyPrint
    java.lang.String quotaUser -> quotaUser
    java.lang.String userIp -> userIp
    edu.vt.bmac.gpstracker.trailendpoint.Trailendpoint getAbstractGoogleClient() -> h
    edu.vt.bmac.gpstracker.trailendpoint.TrailendpointRequest setDisableGZipContent(boolean) -> c
    edu.vt.bmac.gpstracker.trailendpoint.TrailendpointRequest set(java.lang.String,java.lang.Object) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest setDisableGZipContent(boolean) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClientRequest set(java.lang.String,java.lang.Object) -> b
edu.vt.bmac.gpstracker.trailendpoint.model.CollectionResponseTrail -> edu.vt.bmac.gpstracker.d.a.a:
    java.util.List items -> items
    java.lang.String nextPageToken -> nextPageToken
    java.util.List getItems() -> a
    edu.vt.bmac.gpstracker.trailendpoint.model.CollectionResponseTrail set(java.lang.String,java.lang.Object) -> a
    edu.vt.bmac.gpstracker.trailendpoint.model.CollectionResponseTrail clone() -> e
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
edu.vt.bmac.gpstracker.trailendpoint.model.Node -> edu.vt.bmac.gpstracker.d.a.b:
    java.lang.Float accuracy -> accuracy
    java.lang.Double alt -> alt
    java.lang.Long id -> id
    java.lang.Double lat -> lat
    java.lang.Double lon -> lon
    java.lang.Integer satalites -> satalites
    java.lang.Float speed -> speed
    java.lang.Long time -> time
    java.lang.Float getAccuracy() -> a
    edu.vt.bmac.gpstracker.trailendpoint.model.Node setAccuracy(java.lang.Float) -> a
    java.lang.Double getAlt() -> e
    edu.vt.bmac.gpstracker.trailendpoint.model.Node setAlt(java.lang.Double) -> a
    edu.vt.bmac.gpstracker.trailendpoint.model.Node setId(java.lang.Long) -> a
    java.lang.Double getLat() -> f
    edu.vt.bmac.gpstracker.trailendpoint.model.Node setLat(java.lang.Double) -> b
    java.lang.Double getLon() -> h
    edu.vt.bmac.gpstracker.trailendpoint.model.Node setLon(java.lang.Double) -> c
    java.lang.Integer getSatalites() -> i
    edu.vt.bmac.gpstracker.trailendpoint.model.Node setSatalites(java.lang.Integer) -> a
    java.lang.Float getSpeed() -> j
    edu.vt.bmac.gpstracker.trailendpoint.model.Node setSpeed(java.lang.Float) -> b
    java.lang.Long getTime() -> k
    edu.vt.bmac.gpstracker.trailendpoint.model.Node setTime(java.lang.Long) -> b
    edu.vt.bmac.gpstracker.trailendpoint.model.Node set(java.lang.String,java.lang.Object) -> a
    edu.vt.bmac.gpstracker.trailendpoint.model.Node clone() -> l
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
edu.vt.bmac.gpstracker.trailendpoint.model.Trail -> edu.vt.bmac.gpstracker.d.a.c:
    java.lang.String alt -> alt
    java.lang.String dist -> dist
    java.lang.Long hash -> hash
    java.lang.Integer id -> id
    java.lang.String name -> name
    java.util.List plots -> plots
    java.lang.String speed -> speed
    java.lang.String time -> time
    java.lang.String username -> username
    java.lang.String getAlt() -> a
    edu.vt.bmac.gpstracker.trailendpoint.model.Trail setAlt(java.lang.String) -> a
    java.lang.String getDist() -> e
    edu.vt.bmac.gpstracker.trailendpoint.model.Trail setDist(java.lang.String) -> b
    edu.vt.bmac.gpstracker.trailendpoint.model.Trail setHash(java.lang.Long) -> a
    java.lang.Integer getId() -> f
    edu.vt.bmac.gpstracker.trailendpoint.model.Trail setId(java.lang.Integer) -> a
    java.lang.String getName() -> h
    edu.vt.bmac.gpstracker.trailendpoint.model.Trail setName(java.lang.String) -> c
    java.util.List getPlots() -> i
    edu.vt.bmac.gpstracker.trailendpoint.model.Trail setPlots(java.util.List) -> a
    java.lang.String getSpeed() -> j
    edu.vt.bmac.gpstracker.trailendpoint.model.Trail setSpeed(java.lang.String) -> d
    java.lang.String getTime() -> k
    edu.vt.bmac.gpstracker.trailendpoint.model.Trail setTime(java.lang.String) -> e
    java.lang.String getUsername() -> l
    edu.vt.bmac.gpstracker.trailendpoint.model.Trail setUsername(java.lang.String) -> f
    edu.vt.bmac.gpstracker.trailendpoint.model.Trail set(java.lang.String,java.lang.Object) -> a
    edu.vt.bmac.gpstracker.trailendpoint.model.Trail clone() -> m
    com.google.api.client.json.GenericJson clone() -> b
    com.google.api.client.json.GenericJson set(java.lang.String,java.lang.Object) -> b
org.codehaus.jackson.JsonEncoding -> a.a.a.a:
    org.codehaus.jackson.JsonEncoding UTF8 -> a
    org.codehaus.jackson.JsonEncoding UTF16_BE -> b
    org.codehaus.jackson.JsonEncoding UTF16_LE -> c
    org.codehaus.jackson.JsonEncoding UTF32_BE -> d
    org.codehaus.jackson.JsonEncoding UTF32_LE -> e
    java.lang.String _javaName -> f
    boolean _bigEndian -> g
    org.codehaus.jackson.JsonEncoding[] $VALUES -> h
    org.codehaus.jackson.JsonEncoding[] values() -> values
    org.codehaus.jackson.JsonEncoding valueOf(java.lang.String) -> valueOf
    java.lang.String getJavaName() -> a
    boolean isBigEndian() -> b
org.codehaus.jackson.JsonFactory -> a.a.a.b:
    int DEFAULT_PARSER_FEATURE_FLAGS -> a
    int DEFAULT_GENERATOR_FEATURE_FLAGS -> b
    java.lang.ThreadLocal _recyclerRef -> c
    org.codehaus.jackson.sym.CharsToNameCanonicalizer _rootCharSymbols -> d
    org.codehaus.jackson.sym.BytesToNameCanonicalizer _rootByteSymbols -> e
    org.codehaus.jackson.ObjectCodec _objectCodec -> f
    int _parserFeatures -> g
    int _generatorFeatures -> h
    org.codehaus.jackson.io.CharacterEscapes _characterEscapes -> i
    org.codehaus.jackson.io.InputDecorator _inputDecorator -> j
    org.codehaus.jackson.io.OutputDecorator _outputDecorator -> k
    boolean isEnabled(org.codehaus.jackson.JsonParser$Feature) -> a
    org.codehaus.jackson.JsonFactory configure(org.codehaus.jackson.JsonGenerator$Feature,boolean) -> a
    org.codehaus.jackson.JsonFactory enable(org.codehaus.jackson.JsonGenerator$Feature) -> a
    org.codehaus.jackson.JsonFactory disable(org.codehaus.jackson.JsonGenerator$Feature) -> b
    org.codehaus.jackson.JsonParser createJsonParser(java.io.InputStream) -> a
    org.codehaus.jackson.JsonParser createJsonParser(java.lang.String) -> a
    org.codehaus.jackson.JsonGenerator createJsonGenerator(java.io.OutputStream,org.codehaus.jackson.JsonEncoding) -> a
    org.codehaus.jackson.JsonParser _createJsonParser(java.io.InputStream,org.codehaus.jackson.io.IOContext) -> a
    org.codehaus.jackson.JsonParser _createJsonParser(java.io.Reader,org.codehaus.jackson.io.IOContext) -> a
    org.codehaus.jackson.JsonGenerator _createJsonGenerator(java.io.Writer,org.codehaus.jackson.io.IOContext) -> a
    org.codehaus.jackson.JsonGenerator _createUTF8JsonGenerator(java.io.OutputStream,org.codehaus.jackson.io.IOContext) -> a
    java.io.Writer _createWriter(java.io.OutputStream,org.codehaus.jackson.JsonEncoding,org.codehaus.jackson.io.IOContext) -> a
    org.codehaus.jackson.io.IOContext _createContext(java.lang.Object,boolean) -> a
    org.codehaus.jackson.util.BufferRecycler _getBufferRecycler() -> a
org.codehaus.jackson.JsonGenerationException -> a.a.a.c:
org.codehaus.jackson.JsonGenerator -> a.a.a.d:
    org.codehaus.jackson.PrettyPrinter _cfgPrettyPrinter -> a
    org.codehaus.jackson.JsonGenerator setPrettyPrinter(org.codehaus.jackson.PrettyPrinter) -> a
    org.codehaus.jackson.JsonGenerator useDefaultPrettyPrinter() -> a
    org.codehaus.jackson.JsonGenerator setHighestNonEscapedChar(int) -> a
    org.codehaus.jackson.JsonGenerator setCharacterEscapes(org.codehaus.jackson.io.CharacterEscapes) -> a
    void writeStartArray() -> b
    void writeEndArray() -> c
    void writeStartObject() -> d
    void writeEndObject() -> e
    void writeFieldName(java.lang.String) -> a
    void writeString(java.lang.String) -> b
    void writeRaw(java.lang.String) -> c
    void writeRaw(char[],int,int) -> a
    void writeRaw(char) -> a
    void writeNumber(int) -> b
    void writeNumber(long) -> a
    void writeNumber(java.math.BigInteger) -> a
    void writeNumber(double) -> a
    void writeNumber(float) -> a
    void writeNumber(java.math.BigDecimal) -> a
    void writeBoolean(boolean) -> a
    void writeNull() -> f
    void flush() -> g
org.codehaus.jackson.JsonGenerator$Feature -> a.a.a.e:
    org.codehaus.jackson.JsonGenerator$Feature AUTO_CLOSE_TARGET -> a
    org.codehaus.jackson.JsonGenerator$Feature AUTO_CLOSE_JSON_CONTENT -> b
    org.codehaus.jackson.JsonGenerator$Feature QUOTE_FIELD_NAMES -> c
    org.codehaus.jackson.JsonGenerator$Feature QUOTE_NON_NUMERIC_NUMBERS -> d
    org.codehaus.jackson.JsonGenerator$Feature WRITE_NUMBERS_AS_STRINGS -> e
    org.codehaus.jackson.JsonGenerator$Feature FLUSH_PASSED_TO_STREAM -> f
    org.codehaus.jackson.JsonGenerator$Feature ESCAPE_NON_ASCII -> g
    boolean _defaultState -> h
    int _mask -> i
    org.codehaus.jackson.JsonGenerator$Feature[] $VALUES -> j
    org.codehaus.jackson.JsonGenerator$Feature[] values() -> values
    org.codehaus.jackson.JsonGenerator$Feature valueOf(java.lang.String) -> valueOf
    int collectDefaults() -> a
    boolean enabledByDefault() -> b
    int getMask() -> c
org.codehaus.jackson.JsonLocation -> a.a.a.f:
    org.codehaus.jackson.JsonLocation NA -> a
    long _totalBytes -> b
    long _totalChars -> c
    int _lineNr -> d
    int _columnNr -> e
    java.lang.Object _sourceRef -> f
    long getByteOffset() -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.codehaus.jackson.JsonParseException -> a.a.a.g:
org.codehaus.jackson.JsonParser -> a.a.a.h:
    int _features -> a
    org.codehaus.jackson.JsonToken _currToken -> b
    void close() -> close
    boolean isEnabled(org.codehaus.jackson.JsonParser$Feature) -> a
    org.codehaus.jackson.JsonToken nextToken() -> a
    org.codehaus.jackson.JsonParser skipChildren() -> b
    org.codehaus.jackson.JsonToken getCurrentToken() -> c
    java.lang.String getCurrentName() -> d
    org.codehaus.jackson.JsonLocation getCurrentLocation() -> e
    java.lang.String getText() -> f
    byte getByteValue() -> g
    short getShortValue() -> h
    int getIntValue() -> i
    long getLongValue() -> j
    java.math.BigInteger getBigIntegerValue() -> k
    float getFloatValue() -> l
    double getDoubleValue() -> m
    java.math.BigDecimal getDecimalValue() -> n
    org.codehaus.jackson.JsonParseException _constructError(java.lang.String) -> a
org.codehaus.jackson.JsonParser$Feature -> a.a.a.i:
    org.codehaus.jackson.JsonParser$Feature AUTO_CLOSE_SOURCE -> a
    org.codehaus.jackson.JsonParser$Feature ALLOW_COMMENTS -> b
    org.codehaus.jackson.JsonParser$Feature ALLOW_UNQUOTED_FIELD_NAMES -> c
    org.codehaus.jackson.JsonParser$Feature ALLOW_SINGLE_QUOTES -> d
    org.codehaus.jackson.JsonParser$Feature ALLOW_UNQUOTED_CONTROL_CHARS -> e
    org.codehaus.jackson.JsonParser$Feature ALLOW_BACKSLASH_ESCAPING_ANY_CHARACTER -> f
    org.codehaus.jackson.JsonParser$Feature ALLOW_NUMERIC_LEADING_ZEROS -> g
    org.codehaus.jackson.JsonParser$Feature ALLOW_NON_NUMERIC_NUMBERS -> h
    org.codehaus.jackson.JsonParser$Feature INTERN_FIELD_NAMES -> i
    org.codehaus.jackson.JsonParser$Feature CANONICALIZE_FIELD_NAMES -> j
    boolean _defaultState -> k
    org.codehaus.jackson.JsonParser$Feature[] $VALUES -> l
    org.codehaus.jackson.JsonParser$Feature[] values() -> values
    org.codehaus.jackson.JsonParser$Feature valueOf(java.lang.String) -> valueOf
    int collectDefaults() -> a
    boolean enabledByDefault() -> b
    boolean enabledIn(int) -> a
    int getMask() -> c
org.codehaus.jackson.JsonProcessingException -> a.a.a.j:
    org.codehaus.jackson.JsonLocation mLocation -> a
    org.codehaus.jackson.JsonLocation getLocation() -> a
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
org.codehaus.jackson.JsonStreamContext -> a.a.a.k:
    int _type -> a
    int _index -> b
    boolean inArray() -> a
    boolean inRoot() -> b
    boolean inObject() -> c
    java.lang.String getTypeDesc() -> d
    int getEntryCount() -> e
    int getCurrentIndex() -> f
org.codehaus.jackson.JsonToken -> a.a.a.l:
    org.codehaus.jackson.JsonToken NOT_AVAILABLE -> a
    org.codehaus.jackson.JsonToken START_OBJECT -> b
    org.codehaus.jackson.JsonToken END_OBJECT -> c
    org.codehaus.jackson.JsonToken START_ARRAY -> d
    org.codehaus.jackson.JsonToken END_ARRAY -> e
    org.codehaus.jackson.JsonToken FIELD_NAME -> f
    org.codehaus.jackson.JsonToken VALUE_EMBEDDED_OBJECT -> g
    org.codehaus.jackson.JsonToken VALUE_STRING -> h
    org.codehaus.jackson.JsonToken VALUE_NUMBER_INT -> i
    org.codehaus.jackson.JsonToken VALUE_NUMBER_FLOAT -> j
    org.codehaus.jackson.JsonToken VALUE_TRUE -> k
    org.codehaus.jackson.JsonToken VALUE_FALSE -> l
    org.codehaus.jackson.JsonToken VALUE_NULL -> m
    java.lang.String _serialized -> n
    char[] _serializedChars -> o
    byte[] _serializedBytes -> p
    org.codehaus.jackson.JsonToken[] $VALUES -> q
    org.codehaus.jackson.JsonToken[] values() -> values
    org.codehaus.jackson.JsonToken valueOf(java.lang.String) -> valueOf
    java.lang.String asString() -> a
org.codehaus.jackson.ObjectCodec -> a.a.a.m:
org.codehaus.jackson.PrettyPrinter -> a.a.a.n:
    void writeRootValueSeparator(org.codehaus.jackson.JsonGenerator) -> a
    void writeStartObject(org.codehaus.jackson.JsonGenerator) -> b
    void writeEndObject(org.codehaus.jackson.JsonGenerator,int) -> a
    void writeObjectEntrySeparator(org.codehaus.jackson.JsonGenerator) -> c
    void writeObjectFieldValueSeparator(org.codehaus.jackson.JsonGenerator) -> d
    void writeStartArray(org.codehaus.jackson.JsonGenerator) -> e
    void writeEndArray(org.codehaus.jackson.JsonGenerator,int) -> b
    void writeArrayValueSeparator(org.codehaus.jackson.JsonGenerator) -> f
    void beforeArrayValues(org.codehaus.jackson.JsonGenerator) -> g
    void beforeObjectEntries(org.codehaus.jackson.JsonGenerator) -> h
org.codehaus.jackson.SerializableString -> a.a.a.o:
    java.lang.String getValue() -> a
    byte[] asUnquotedUTF8() -> b
org.codehaus.jackson.impl.ByteSourceBootstrapper -> a.a.a.a.a:
    org.codehaus.jackson.io.IOContext _context -> a
    java.io.InputStream _in -> b
    byte[] _inputBuffer -> c
    int _inputPtr -> g
    int _inputEnd -> h
    boolean _bufferRecyclable -> i
    int _inputProcessed -> d
    boolean _bigEndian -> e
    int _bytesPerChar -> f
    org.codehaus.jackson.JsonEncoding detectEncoding() -> a
    java.io.Reader constructReader() -> b
    org.codehaus.jackson.JsonParser constructParser(int,org.codehaus.jackson.ObjectCodec,org.codehaus.jackson.sym.BytesToNameCanonicalizer,org.codehaus.jackson.sym.CharsToNameCanonicalizer) -> a
    boolean handleBOM(int) -> b
    boolean checkUTF32(int) -> c
    boolean checkUTF16(int) -> d
    void reportWeirdUCS4(java.lang.String) -> a
    boolean ensureLoaded(int) -> a
org.codehaus.jackson.impl.ByteSourceBootstrapper$1 -> a.a.a.a.b:
    int[] $SwitchMap$org$codehaus$jackson$JsonEncoding -> a
org.codehaus.jackson.impl.Indenter -> a.a.a.a.c:
    void writeIndentation(org.codehaus.jackson.JsonGenerator,int) -> a
    boolean isInline() -> a
org.codehaus.jackson.impl.JsonGeneratorBase -> a.a.a.a.d:
    org.codehaus.jackson.ObjectCodec _objectCodec -> b
    int _features -> c
    boolean _cfgNumbersAsStrings -> d
    org.codehaus.jackson.impl.JsonWriteContext _writeContext -> e
    boolean _closed -> f
    boolean isEnabled(org.codehaus.jackson.JsonGenerator$Feature) -> a
    org.codehaus.jackson.JsonGenerator useDefaultPrettyPrinter() -> a
